lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCScheduler.m3d9ca485d68ab341^596e7986d68ab341^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/libs/cocos2d/CCScheduler.m0000000000000000^5433"CompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCScheduler.o" "Swipe-Switch Scenes/libs/cocos2d/CCScheduler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42    cd "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -miphoneos-version-min=4.3 -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-generated-files.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-own-target-headers.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-all-target-headers.hmap" -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-project-headers.hmap" -iquote. "-iquoteSwipe-Switch Scenes" "-iquoteSwipe-Switch Scenes/libs" "-iquoteSwipe-Switch Scenes/Pages" "-iquoteSwipe-Switch Scenes/Resources" "-iquoteSwipe-Switch Scenes/libs/cocos2d" "-iquoteSwipe-Switch Scenes/libs/CocosDenshion" "-iquoteSwipe-Switch Scenes/libs/cocoslive" "-iquoteSwipe-Switch Scenes/libs/FontLabel" "-iquoteSwipe-Switch Scenes/libs/libyaml" "-iquoteSwipe-Switch Scenes/libs/TouchJSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC" "-iquoteSwipe-Switch Scenes/libs/YamlObjCSDK" "-iquoteSwipe-Switch Scenes/Resources/Pages" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Support" "-iquoteSwipe-Switch Scenes/libs/libyaml/config" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc" "-iquoteSwipe-Switch Scenes/libs/libyaml/include" "-iquoteSwipe-Switch Scenes/libs/libyaml/src" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/Extensions" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/JSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc/html" "-iquoteSwipe-Switch Scenes/libs/libyaml/src/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vc6" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphoneos/include" -I. "-ISwipe-Switch Scenes" "-ISwipe-Switch Scenes/libs" "-ISwipe-Switch Scenes/Pages" "-ISwipe-Switch Scenes/Resources" "-ISwipe-Switch Scenes/libs/cocos2d" "-ISwipe-Switch Scenes/libs/CocosDenshion" "-ISwipe-Switch Scenes/libs/cocoslive" "-ISwipe-Switch Scenes/libs/FontLabel" "-ISwipe-Switch Scenes/libs/libyaml" "-ISwipe-Switch Scenes/libs/TouchJSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC" "-ISwipe-Switch Scenes/libs/YamlObjCSDK" "-ISwipe-Switch Scenes/Resources/Pages" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms" "-ISwipe-Switch Scenes/libs/cocos2d/Support" "-ISwipe-Switch Scenes/libs/libyaml/config" "-ISwipe-Switch Scenes/libs/libyaml/doc" "-ISwipe-Switch Scenes/libs/libyaml/include" "-ISwipe-Switch Scenes/libs/libyaml/src" "-ISwipe-Switch Scenes/libs/libyaml/tests" "-ISwipe-Switch Scenes/libs/libyaml/win32" "-ISwipe-Switch Scenes/libs/TouchJSON/Extensions" "-ISwipe-Switch Scenes/libs/TouchJSON/JSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-ISwipe-Switch Scenes/libs/libyaml/doc/html" "-ISwipe-Switch Scenes/libs/libyaml/src/.deps" "-ISwipe-Switch Scenes/libs/libyaml/tests/.deps" "-ISwipe-Switch Scenes/libs/libyaml/win32/vc6" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/DerivedSources/armv6" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/DerivedSources" "-F/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphoneos" -DHAVE_CONFIG -include /var/folders/Fd/FdWwJxDkE3iluKv1SaPXi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gjzpaflxooglipgrbaraihdnhdwm/Prefix.pch -c "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCScheduler.m" -o "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCScheduler.o"

CCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCSprite.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSprite.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s327865989.832447
e327865990.578685
r1
xCompileC
xbuild/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCSprite.o
x/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSprite.m4c6dd585d68ab341^942f9486d68ab341^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/libs/cocos2d/CCSprite.m0000000000000000^5421"CompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCSprite.o" "Swipe-Switch Scenes/libs/cocos2d/CCSprite.m" normal armv6 objective-c com.apple.compilers.llvmgcc42    cd "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -miphoneos-version-min=4.3 -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-generated-files.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-own-target-headers.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-all-target-headers.hmap" -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-project-headers.hmap" -iquote. "-iquoteSwipe-Switch Scenes" "-iquoteSwipe-Switch Scenes/libs" "-iquoteSwipe-Switch Scenes/Pages" "-iquoteSwipe-Switch Scenes/Resources" "-iquoteSwipe-Switch Scenes/libs/cocos2d" "-iquoteSwipe-Switch Scenes/libs/CocosDenshion" "-iquoteSwipe-Switch Scenes/libs/cocoslive" "-iquoteSwipe-Switch Scenes/libs/FontLabel" "-iquoteSwipe-Switch Scenes/libs/libyaml" "-iquoteSwipe-Switch Scenes/libs/TouchJSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC" "-iquoteSwipe-Switch Scenes/libs/YamlObjCSDK" "-iquoteSwipe-Switch Scenes/Resources/Pages" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Support" "-iquoteSwipe-Switch Scenes/libs/libyaml/config" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc" "-iquoteSwipe-Switch Scenes/libs/libyaml/include" "-iquoteSwipe-Switch Scenes/libs/libyaml/src" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/Extensions" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/JSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc/html" "-iquoteSwipe-Switch Scenes/libs/libyaml/src/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vc6" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphoneos/include" -I. "-ISwipe-Switch Scenes" "-ISwipe-Switch Scenes/libs" "-ISwipe-Switch Scenes/Pages" "-ISwipe-Switch Scenes/Resources" "-ISwipe-Switch Scenes/libs/cocos2d" "-ISwipe-Switch Scenes/libs/CocosDenshion" "-ISwipe-Switch Scenes/libs/cocoslive" "-ISwipe-Switch Scenes/libs/FontLabel" "-ISwipe-Switch Scenes/libs/libyaml" "-ISwipe-Switch Scenes/libs/TouchJSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC" "-ISwipe-Switch Scenes/libs/YamlObjCSDK" "-ISwipe-Switch Scenes/Resources/Pages" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms" "-ISwipe-Switch Scenes/libs/cocos2d/Support" "-ISwipe-Switch Scenes/libs/libyaml/config" "-ISwipe-Switch Scenes/libs/libyaml/doc" "-ISwipe-Switch Scenes/libs/libyaml/include" "-ISwipe-Switch Scenes/libs/libyaml/src" "-ISwipe-Switch Scenes/libs/libyaml/tests" "-ISwipe-Switch Scenes/libs/libyaml/win32" "-ISwipe-Switch Scenes/libs/TouchJSON/Extensions" "-ISwipe-Switch Scenes/libs/TouchJSON/JSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-ISwipe-Switch Scenes/libs/libyaml/doc/html" "-ISwipe-Switch Scenes/libs/libyaml/src/.deps" "-ISwipe-Switch Scenes/libs/libyaml/tests/.deps" "-ISwipe-Switch Scenes/libs/libyaml/win32/vc6" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/DerivedSources/armv6" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/DerivedSources" "-F/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphoneos" -DHAVE_CONFIG -include /var/folders/Fd/FdWwJxDkE3iluKv1SaPXi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gjzpaflxooglipgrbaraihdnhdwm/Prefix.pch -c "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSprite.m" -o "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCSprite.o"

CCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCSpriteBatchNode.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteBatchNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s327865989.962346
e327865990.407964
r1
xCompileC
xbuild/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCSpriteBatchNode.o
x/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteBatchNode.m20b8f685d68ab341^c16e6886d68ab341^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/libs/cocos2d/CCSpriteBatchNode.m0000000000000000^5457"CompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCSpriteBatchNode.o" "Swipe-Switch Scenes/libs/cocos2d/CCSpriteBatchNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42    cd "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -miphoneos-version-min=4.3 -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-generated-files.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-own-target-headers.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-all-target-headers.hmap" -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-project-headers.hmap" -iquote. "-iquoteSwipe-Switch Scenes" "-iquoteSwipe-Switch Scenes/libs" "-iquoteSwipe-Switch Scenes/Pages" "-iquoteSwipe-Switch Scenes/Resources" "-iquoteSwipe-Switch Scenes/libs/cocos2d" "-iquoteSwipe-Switch Scenes/libs/CocosDenshion" "-iquoteSwipe-Switch Scenes/libs/cocoslive" "-iquoteSwipe-Switch Scenes/libs/FontLabel" "-iquoteSwipe-Switch Scenes/libs/libyaml" "-iquoteSwipe-Switch Scenes/libs/TouchJSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC" "-iquoteSwipe-Switch Scenes/libs/YamlObjCSDK" "-iquoteSwipe-Switch Scenes/Resources/Pages" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Support" "-iquoteSwipe-Switch Scenes/libs/libyaml/config" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc" "-iquoteSwipe-Switch Scenes/libs/libyaml/include" "-iquoteSwipe-Switch Scenes/libs/libyaml/src" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/Extensions" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/JSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc/html" "-iquoteSwipe-Switch Scenes/libs/libyaml/src/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vc6" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphoneos/include" -I. "-ISwipe-Switch Scenes" "-ISwipe-Switch Scenes/libs" "-ISwipe-Switch Scenes/Pages" "-ISwipe-Switch Scenes/Resources" "-ISwipe-Switch Scenes/libs/cocos2d" "-ISwipe-Switch Scenes/libs/CocosDenshion" "-ISwipe-Switch Scenes/libs/cocoslive" "-ISwipe-Switch Scenes/libs/FontLabel" "-ISwipe-Switch Scenes/libs/libyaml" "-ISwipe-Switch Scenes/libs/TouchJSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC" "-ISwipe-Switch Scenes/libs/YamlObjCSDK" "-ISwipe-Switch Scenes/Resources/Pages" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms" "-ISwipe-Switch Scenes/libs/cocos2d/Support" "-ISwipe-Switch Scenes/libs/libyaml/config" "-ISwipe-Switch Scenes/libs/libyaml/doc" "-ISwipe-Switch Scenes/libs/libyaml/include" "-ISwipe-Switch Scenes/libs/libyaml/src" "-ISwipe-Switch Scenes/libs/libyaml/tests" "-ISwipe-Switch Scenes/libs/libyaml/win32" "-ISwipe-Switch Scenes/libs/TouchJSON/Extensions" "-ISwipe-Switch Scenes/libs/TouchJSON/JSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-ISwipe-Switch Scenes/libs/libyaml/doc/html" "-ISwipe-Switch Scenes/libs/libyaml/src/.deps" "-ISwipe-Switch Scenes/libs/libyaml/tests/.deps" "-ISwipe-Switch Scenes/libs/libyaml/win32/vc6" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/DerivedSources/armv6" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/DerivedSources" "-F/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphoneos" -DHAVE_CONFIG -include /var/folders/Fd/FdWwJxDkE3iluKv1SaPXi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gjzpaflxooglipgrbaraihdnhdwm/Prefix.pch -c "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteBatchNode.m" -o "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCSpriteBatchNode.o"

CCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCSpriteFrame.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteFrame.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s327865990.038297
e327865990.289228
r1
xCompileC
xbuild/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCSpriteFrame.o
x/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
